Date,Location,Temperature_High_C,Temperature_Low_C,Precipitation_mm,Humidity_%,Wind_Speed_kmh
2021-04-23,Toronto,31.83639436,25.05603469,14.7374749,70.76006356,23.77349496
2021-04-24,Toronto,26.36541708,11.75471391,17.25594155,57.60932939,7.534322439
2021-04-25,Toronto,18.50316904,12.01654177,4.334796002,95.90522317,11.9463194
2021-04-26,Toronto,29.21572656,20.06948532,1.91429111,63.82090247,11.90797771
2021-04-27,Toronto,26.16524346,20.31174678,0.472771721,45.22556601,15.80047319
2021-04-28,Toronto,-1.60434735,-16.57308987,12.83943001,77.02399097,29.50921852
2021-04-29,Toronto,30.16515493,20.14320483,12.14188072,46.83030361,6.687563667
2021-04-30,Toronto,14.27040089,3.316550713,10.93394825,60.71338857,17.96752486
2021-05-01,Toronto,26.33480698,20.66404221,4.638941922,70.44471632,9.48411705
2021-05-02,Toronto,30.3241085,17.82450379,7.818119918,92.45335148,29.26691364
2021-05-03,Toronto,4.310156374,-2.788899557,11.8895267,69.61279482,7.832587618
2021-05-04,Toronto,-5.047663396,-19.02820629,9.935337177,82.13552596,15.09002506
2021-05-05,Toronto,0.257082314,-6.79431409,19.7557104,99.56901034,23.44712462
2021-05-06,Toronto,9.219850488,2.312973282,2.728795051,47.88934719,22.6138607
2021-05-07,Toronto,26.81066447,21.44516779,13.90289108,56.48389153,15.56821592
2021-05-08,Toronto,28.73287625,19.0122068,8.086375362,63.67456454,13.6631042
2021-05-09,Toronto,-9.687154126,-20.33556546,8.563992299,65.30969071,14.94030946
2021-05-10,Toronto,12.98362862,7.326542222,14.35195531,64.66126452,11.60690658
2021-05-11,Toronto,8.783495142,-3.971781025,13.84872303,94.45666015,10.13332347
2021-05-12,Toronto,-0.005148529,-9.538036876,19.82511987,82.84195867,17.07599244
2021-05-13,Toronto,-4.60605847,-14.84996116,2.567885789,76.47431285,11.7133439
2021-05-14,Toronto,5.192682713,-4.214944756,2.082192988,58.56236307,12.18654162
2021-05-15,Toronto,32.43093668,23.42330607,14.48677634,89.42742305,21.41890159
2021-05-16,Toronto,4.544131941,-6.052271372,11.56773834,97.30363069,29.21343329
2021-05-17,Toronto,13.34557798,6.793175519,5.483213331,89.27189695,20.09093001
2021-05-18,Toronto,21.63585315,14.81657185,1.58838738,40.09390631,6.924486677
2021-05-19,Toronto,6.363332107,-7.254524103,1.713164992,78.18408221,6.889590346
2021-05-20,Toronto,33.73019372,19.2690391,17.88381749,43.06812289,28.78558052
2021-05-21,Toronto,33.31012827,24.57703511,3.837346494,55.45643322,12.43226976
2021-05-22,Toronto,1.330203312,-6.377243419,6.467431242,43.57148202,7.301674652
2021-05-23,Toronto,12.37618277,0.936187333,4.533128045,76.22772718,19.97611468
2021-05-24,Toronto,3.539523942,-5.547817769,7.099926117,81.19539481,20.59121946
2021-05-25,Toronto,2.817822247,-2.43604131,1.388476855,46.86925828,21.2126205
2021-05-26,Toronto,-8.340087369,-14.90161334,10.38119582,63.03033298,11.6850507
2021-05-27,Toronto,17.43039503,5.270672741,1.352251272,67.37419054,5.377767105
2021-05-28,Toronto,12.62055605,1.031316626,16.00713016,62.14318131,29.12538424
2021-05-29,Toronto,-7.683456194,-12.95441612,4.674241638,47.26150003,11.27232614
2021-05-30,Toronto,2.539090891,-4.680630729,10.80023829,65.13686741,21.9006572
2021-05-31,Toronto,30.87196487,23.5612169,17.60158175,85.07068287,22.66574675
2021-06-01,Toronto,0.78028508,-10.93864236,13.01754738,44.26045987,20.25018543
2021-06-02,Toronto,-3.479730756,-8.676836133,10.65915573,44.81080084,12.82268486
2021-06-03,Toronto,12.02537421,5.984288393,6.486675062,61.28627751,11.77740634
2021-06-04,Toronto,34.35427043,21.35510958,6.660038261,96.5035427,19.94170707
2021-06-05,Toronto,0.892487218,-5.892959403,13.3897391,80.1143588,26.65239084
2021-06-06,Toronto,20.24609963,8.718638555,19.88278722,80.7201974,28.66834322
2021-06-07,Toronto,24.27288269,16.89105488,13.2367838,61.71519945,7.64764511
2021-06-08,Toronto,0.69368948,-5.300724448,11.15566835,75.61964747,8.870715315
2021-06-09,Toronto,22.76973569,15.33801378,14.6130102,40.60787104,28.61840647
2021-06-10,Toronto,6.550240972,-5.672428346,9.304112246,78.16576278,23.41338071
2021-06-11,Toronto,18.45376238,4.896797696,1.202846852,94.79721685,27.07484562
2021-06-12,Toronto,18.50883698,5.206638339,11.24593632,76.7544081,10.06581585
2021-06-13,Toronto,14.10986078,5.138025487,19.15250569,92.42191561,19.68964678
2021-06-14,Toronto,-5.936960348,-17.61781171,3.506058847,83.43838333,22.52848986
2021-06-15,Toronto,27.5886123,20.53876935,13.80009782,47.23350498,22.00279714
2021-06-16,Toronto,4.435102924,-3.496374379,4.018673773,94.14719844,15.20379227
2021-06-17,Toronto,-1.606667032,-15.57002522,10.71655369,43.98663066,5.384872292
2021-06-18,Toronto,-8.16511863,-13.29513787,1.933528993,72.03804835,19.57315142
2021-06-19,Toronto,16.59018244,10.73509713,9.007418725,48.52822743,11.32753848
2021-06-20,Toronto,20.49039628,13.41153373,15.12326658,40.70239664,16.25635615
2021-06-21,Toronto,-9.253547698,-14.51886974,6.951430485,65.32205561,28.93952538
2021-06-22,Toronto,13.04418762,6.229833273,13.29823449,57.70244246,14.97588294
2021-06-23,Toronto,0.192309884,-10.63810573,15.90899922,69.16002963,25.99504017
2021-06-24,Toronto,19.03277557,9.818530063,18.54355639,74.6319932,9.713515144
2021-06-25,Toronto,-2.153510695,-16.08022781,4.692841637,42.62434434,21.81151245
2021-06-26,Toronto,21.09219821,7.917762597,7.986318316,47.38019771,29.42517386
2021-06-27,Toronto,7.403090584,-1.015082933,3.048320267,73.51854379,7.547327522
2021-06-28,Toronto,32.15284949,24.55861516,19.84967004,60.59004119,5.207998556
2021-06-29,Toronto,-3.811557513,-12.6084816,18.54001936,83.75040925,15.83956982
2021-06-30,Toronto,5.347985797,-5.554963628,10.79914261,79.13749892,7.315637076
2021-07-01,Toronto,-4.893691544,-12.57432795,16.84066589,90.73626178,23.70960874
2021-07-02,Toronto,31.61121282,20.36972374,10.41915955,81.5495696,27.8637166
2021-07-03,Toronto,29.4802709,20.38615438,12.47171376,65.79586464,15.85052432
2021-07-04,Toronto,1.607373247,-8.913098561,1.782488642,80.37799734,11.46779105
2021-07-05,Toronto,19.69928207,10.33801678,15.10540841,56.52287046,15.86008298
2021-07-06,Toronto,26.77499901,18.83034141,2.554269673,58.37880993,23.08619545
2021-07-07,Toronto,14.98403652,0.499503452,16.52135261,87.3391096,5.22635404
2021-07-08,Toronto,13.83427603,1.198218084,15.64056175,66.78517098,19.73634974
2021-07-09,Toronto,0.883353091,-5.517778667,14.17489395,87.90282043,20.33229212
2021-07-10,Toronto,-5.810375449,-19.49505521,0.72320761,89.34534242,20.94220617
2021-07-11,Toronto,30.37470911,20.50039713,6.062567119,91.45374026,11.050552
2021-07-12,Toronto,30.51881257,16.5732903,5.262251398,94.99811415,22.85131808
2021-07-13,Toronto,18.48956558,5.491013018,7.202728149,65.85911323,7.284787158
2021-07-14,Toronto,5.256340597,-3.995794448,1.752854935,59.1320091,9.981758412
2021-07-15,Toronto,5.714430858,0.489737774,18.73915646,74.9319248,26.93675117
2021-07-16,Toronto,22.66800555,14.98123196,11.07604481,62.27034541,23.46807877
2021-07-17,Toronto,30.3699617,19.95361955,6.110486213,76.06445001,5.34363885
2021-07-18,Toronto,29.91888909,18.58410689,7.939630341,82.33515176,11.20940651
2021-07-19,Toronto,25.09439956,17.51552271,8.94405081,81.30430111,10.36016207
2021-07-20,Toronto,18.89142408,12.49786334,12.01188667,62.47317322,11.7701582
2021-07-21,Toronto,-6.213701575,-19.56300394,10.31358855,50.0116121,11.18899426
2021-07-22,Toronto,-2.726707866,-17.57072967,18.38783946,65.83176031,6.563157394
2021-07-23,Toronto,30.43493848,20.17803666,9.939269658,48.55564864,16.47351291
2021-07-24,Toronto,17.28930768,10.57251483,19.8431603,93.40582211,23.31833687
2021-07-25,Toronto,-9.586132677,-17.30920594,17.02849915,60.75264764,20.16829312
2021-07-26,Toronto,-5.433780571,-10.61768734,4.170210287,49.26758483,21.82179171
2021-07-27,Toronto,19.85757961,5.714591544,18.61190429,41.52686559,7.028729463
2021-07-28,Toronto,-9.772228727,-15.94973956,2.327327958,78.74934318,28.78726775
2021-07-29,Toronto,-2.763637686,-13.52880244,16.34899417,78.21413905,25.96229585
2021-07-30,Toronto,14.69302052,6.952468315,7.61246587,60.43624999,25.12725796
2021-07-31,Toronto,21.1352839,10.59350387,17.55948641,44.30271333,25.57459513
2021-08-01,Toronto,19.33825668,7.824052794,17.3611338,64.57773369,28.3177627
2021-08-02,Toronto,0.092118926,-13.20529911,16.118508,58.6730497,18.60634915
2021-08-03,Toronto,22.04806496,14.98385224,15.80060873,80.62723838,10.00705045
2021-08-04,Toronto,0.676208937,-4.433749349,6.093582782,76.34675497,20.4195902
2021-08-05,Toronto,4.642986417,-1.725869884,1.618385661,61.87562369,23.57203734
2021-08-06,Toronto,23.59211323,9.591926812,8.059603575,53.07355326,23.44793483
2021-08-07,Toronto,19.23348046,5.494579681,3.4704903,99.28215797,18.0362256
2021-08-08,Toronto,28.21505347,17.24092245,13.89902178,67.24009727,6.711467983
2021-08-09,Toronto,19.59258015,8.587411549,6.921994531,81.29645415,14.27782346
2021-08-10,Toronto,15.57388715,3.923520405,19.51220402,48.43317805,28.01916521
2021-08-11,Toronto,-5.784635448,-12.53834823,12.81944155,69.13538198,19.61122274
2021-08-12,Toronto,6.547211138,-7.596908322,16.44961127,41.65220319,18.45829858
2021-08-13,Toronto,1.934106546,-7.253598703,2.650493455,70.32730707,11.72133786
2021-08-14,Toronto,0.979533952,-7.85185133,17.24028965,97.84104443,14.211223
2021-08-15,Toronto,33.78547496,23.59629791,18.45514381,63.05240278,27.38365223
2021-08-16,Toronto,7.68939761,2.219737942,9.741238376,42.33976075,21.66157619
2021-08-17,Toronto,30.14209498,23.4792613,12.12505876,41.85734746,24.68467567
2021-08-18,Toronto,18.40123817,6.020902006,15.29619602,63.2792056,16.35863558
2021-08-19,Toronto,25.76650866,19.93852198,3.496772545,49.60149619,20.75618049
2021-08-20,Toronto,12.61866919,1.587148095,10.05132153,41.40112578,11.20959022
2021-08-21,Toronto,15.96067481,8.507183711,7.973260555,85.37281684,22.63652076
2021-08-22,Toronto,12.16329622,3.270340081,2.927479843,67.51138053,15.69003334
2021-08-23,Toronto,-1.214065549,-9.101002917,7.350688446,57.35468632,16.06363787
2021-08-24,Toronto,22.51034519,13.95361802,1.363446188,94.00499098,21.23305811
2021-08-25,Toronto,2.63475631,-9.555702742,0.516238139,46.96833761,28.40701554
2021-08-26,Toronto,-8.905781511,-16.87699867,2.703325783,97.35512974,6.600158665
2021-08-27,Toronto,19.04625332,8.382206913,19.26230223,58.83800304,25.61858093
2021-08-28,Toronto,-2.030019427,-11.79052345,10.99059072,93.30422034,12.30957776
2021-08-29,Toronto,32.3206363,20.68392464,19.31644322,76.17657259,16.09798636
2021-08-30,Toronto,32.92678597,18.55848857,8.649957567,89.60244158,5.547833219
2021-08-31,Toronto,31.16889756,18.84317659,6.236322662,99.04078979,12.52615195
2021-09-01,Toronto,6.657141511,-0.492262274,10.12283726,57.30432627,17.56578107
2021-09-02,Toronto,-9.304452256,-14.61628361,8.790233773,97.66812912,6.404401934
2021-09-03,Toronto,31.77433532,24.15169487,2.113293685,63.36891369,17.27739323
2021-09-04,Toronto,9.268286674,-1.682492633,12.81652629,63.13071428,28.17776572
2021-09-05,Toronto,33.49946686,27.98520872,4.32076365,60.42322626,7.634830453
2021-09-06,Toronto,33.36289897,23.3992365,12.3917591,72.48445644,24.1110182
2021-09-07,Toronto,28.3854255,17.41699701,13.00402185,49.24870259,15.24177633
2021-09-08,Toronto,3.250200143,-5.092238765,3.040497063,73.22268912,21.37934286
2021-09-09,Toronto,7.329397787,-5.37972425,1.226992542,72.50228874,11.50591495
2021-09-10,Toronto,28.30115022,22.23516769,15.61523172,85.71410876,8.987306564
2021-09-11,Toronto,4.261490232,-1.489887585,9.196008475,90.01899772,9.011565357
2021-09-12,Toronto,-2.372826399,-14.65471396,1.16327591,66.42648102,6.762298641
2021-09-13,Toronto,15.05605681,5.101143649,19.89732634,58.13999496,9.641167623
2021-09-14,Toronto,32.12696484,20.24294087,1.15561122,55.56009384,21.60548462
2021-09-15,Toronto,21.32134085,11.97306746,13.90070458,51.6774302,27.0422653
2021-09-16,Toronto,15.65275265,8.188732322,19.67357851,43.45885493,25.35314214
2021-09-17,Toronto,-5.62705778,-18.81808096,4.783602084,60.54687873,22.12835775
2021-09-18,Toronto,17.6753252,4.681166412,2.844987374,56.21486153,7.760796585
2021-09-19,Toronto,34.55242325,22.60545855,2.427698788,97.98504315,12.22968616
2021-09-20,Toronto,-3.696219314,-11.41767069,6.065502951,73.46252958,12.74517188
2021-09-21,Toronto,13.32483436,2.422527688,2.02091622,60.83662234,11.24892366
2021-09-22,Toronto,29.48178824,20.87204927,13.84322683,74.82805606,17.87514149
2021-09-23,Toronto,23.3345878,17.41876707,1.245835963,48.35180208,18.38884537
2021-09-24,Toronto,21.36570834,7.19257259,10.18844256,66.64262495,13.92214938
2021-09-25,Toronto,21.61178378,15.24359747,19.93393708,77.57405929,13.84472897
2021-09-26,Toronto,6.177101805,-8.325271733,16.27940539,69.33386991,25.71388995
2021-09-27,Toronto,3.211632992,-6.248424738,12.30438876,64.10672804,24.73232121
2021-09-28,Toronto,26.421252,19.56992271,6.125072416,99.63090333,12.69489579
2021-09-29,Toronto,26.45510276,16.03609329,12.47791673,92.81888573,27.8447111
2021-09-30,Toronto,29.01825434,15.28879598,10.54082928,77.40435749,28.82037543
2021-10-01,Toronto,31.09582487,18.773576,8.521667678,74.16264167,13.16856355
2021-10-02,Toronto,13.01040795,-0.05520353,2.614207535,77.23962879,13.86062372
2021-10-03,Toronto,12.56823326,0.980399594,17.7320843,52.07872647,17.64085384
2021-10-04,Toronto,25.92328305,14.00051741,8.995692976,63.7082646,28.52802031
2021-10-05,Toronto,19.24837688,5.756420369,3.892450236,42.36757197,26.90798583
2021-10-06,Toronto,21.58850948,14.09182939,7.355187018,68.53276225,7.564199065
2021-10-07,Toronto,25.81067012,15.91642049,8.282595051,72.58147504,14.81826858
2021-10-08,Toronto,30.05024038,22.83814596,16.55075791,53.66498417,18.83427974
2021-10-09,Toronto,5.209782058,-9.666898022,14.67228761,97.84173083,17.57831181
2021-10-10,Toronto,6.901232869,-7.539360528,15.38609787,94.56727666,9.846576698
2021-10-11,Toronto,-5.770812707,-11.16508082,0.220625289,83.32859413,26.47041928
2021-10-12,Toronto,16.02260634,3.96685462,8.323079964,72.00319773,21.92351957
2021-10-13,Toronto,-8.382597679,-22.63508085,9.626883033,92.19814958,25.94770937
2021-10-14,Toronto,10.95191082,4.146157365,0.383845536,47.83914063,26.46910698
2021-10-15,Toronto,14.41900856,3.739556256,5.196264175,87.43058766,23.70889634
2021-10-16,Toronto,2.894356346,-11.26052663,15.20579646,47.48924884,15.98026503
2021-10-17,Toronto,16.58749673,11.24803694,2.742194115,87.65263975,20.26366888
2021-10-18,Toronto,-8.627488753,-20.60169143,10.70620263,56.5460541,9.009135153
2021-10-19,Toronto,-8.319331506,-16.29282158,4.30403744,92.62543486,21.84113544
2021-10-20,Toronto,27.01702523,12.77306328,0.242415493,96.64252563,9.481331393
2021-10-21,Toronto,6.208578864,-8.502003588,4.824029152,48.92775816,22.34873976
2021-10-22,Toronto,-4.282276931,-18.72494182,19.5174751,67.7605363,10.73995402
2021-10-23,Toronto,13.5009467,3.758804536,16.03074224,98.85924269,7.938782504
2021-10-24,Toronto,24.64970989,11.02928338,19.19153289,69.00444616,9.132112254
2021-10-25,Toronto,-0.288053763,-13.73354775,9.757080879,91.81285135,5.04980338
2021-10-26,Toronto,18.03007141,9.839066679,2.194723974,75.32389133,22.96849045
2021-10-27,Toronto,-6.159364075,-19.44851882,10.95918978,62.51979448,23.31002623
2021-10-28,Toronto,-7.674322547,-13.04439889,9.087546691,57.14701333,17.87333375
2021-10-29,Toronto,13.91095842,2.948259636,16.88714165,52.19338547,9.034070026
2021-10-30,Toronto,14.32858047,7.0284921,1.961651616,85.70789148,7.088858438
2021-10-31,Toronto,18.68434557,12.47867671,9.76482274,63.19243041,5.478224161
2021-11-01,Toronto,22.67411002,16.904578,3.000973294,70.67652773,9.143704424
2021-11-02,Toronto,33.91334358,21.95045582,6.493518538,69.5395288,27.27138837
2021-11-03,Toronto,13.23351567,4.834766036,14.74714155,74.63674175,11.03842104
2021-11-04,Toronto,4.533041282,-7.714626433,9.520362587,91.93462874,13.85678318
2021-11-05,Toronto,25.78337876,20.12981536,7.517765703,98.84436062,7.633637112
2021-11-06,Toronto,2.187451307,-5.965452072,7.889525571,64.45505251,10.55903262
2021-11-07,Toronto,9.753713932,-0.641198992,9.188935368,89.65113533,17.98061427
2021-11-08,Toronto,-6.46946284,-19.37669449,15.70033088,85.87166768,20.19381708
2021-11-09,Toronto,-8.859216546,-17.04674158,17.84169378,74.41173709,11.13380785
2021-11-10,Toronto,33.31917866,22.0602649,19.10669373,97.36282862,6.443303981
2021-11-11,Toronto,27.61910542,13.75932794,15.73806773,52.02847093,14.77582173
2021-11-12,Toronto,21.31883927,10.16020739,6.308137915,46.55585262,10.85508427
2021-11-13,Toronto,8.402882499,1.073287751,13.76269412,91.23771802,10.48884808
2021-11-14,Toronto,-2.201755597,-7.445763412,8.752062481,66.348989,28.99657007
2021-11-15,Toronto,-2.96033308,-16.66132182,5.093412441,90.81813125,20.40751215
2021-11-16,Toronto,1.260930417,-3.951763691,16.81743159,93.58541231,18.92196108
2021-11-17,Toronto,14.71519991,0.968183185,0.768526979,43.74745562,15.39437759
2021-11-18,Toronto,22.15681652,11.86744518,18.03523984,93.00788578,15.72360834
2021-11-19,Toronto,19.70888195,5.318204967,9.229549292,66.89914332,18.5226251
2021-11-20,Toronto,2.597025363,-10.390807,12.74402954,70.62594934,22.41074518
2021-11-21,Toronto,32.96893763,17.98959652,13.18707844,77.59555067,22.5536524
